,id,,scores,NumTexts,help,office,dance,money,wedding,domestic_work,sleep,medical_emergency,cold,hate,cheerfulness,aggression,occupation,envy,anticipation,family,vacation,crime,attractive,masculine,prison,health,pride,dispute,nervousness,government,weakness,horror,swearing_terms,leisure,suffering,royalty,wealthy,tourism,furniture,school,magic,beach,journalism,morning,banking,social_media,exercise,night,kill,blue_collar_job,art,ridicule,play,computer,college,optimism,stealing,real_estate,home,divine,sexual,fear,irritability,superhero,business,driving,pet,childish,cooking,exasperation,religion,hipster,internet,surprise,reading,worship,leader,independence,movement,body,noise,eating,medieval,zest,confusion,water,sports,death,healing,legend,heroic,celebration,restaurant,violence,programming,dominant_heirarchical,military,neglect,swimming,exotic,love,hiking,communication,hearing,order,sympathy,hygiene,weather,anonymity,trust,ancient,deception,fabric,air_travel,fight,dominant_personality,music,vehicle,politeness,toy,farming,meeting,war,speaking,listen,urban,shopping,disgust,fire,tool,phone,gain,sound,injury,sailing,rage,science,work,appearance,valuable,warmth,youth,sadness,fun,emotional,joy,affection,traveling,fashion,ugliness,lust,shame,torment,economics,anger,politics,ship,clothing,car,strength,technology,breaking,shape_and_size,power,white_collar_job,animal,party,terrorism,smell,disappointment,poor,plant,pain,beauty,timidity,philosophy,negotiate,negative_emotion,cleaning,messaging,competing,law,friends,payment,achievement,alcohol,liquid,feminine,weapon,children,monster,ocean,giving,contentment,writing,rural,positive_emotion,musical
55,m6499,55,15,52,0.013303769,0.002217295,0,0.002217295,0,0.002217295,0.00886918,0.002217295,0.006651885,0.011086475,0.002217295,0,0.002217295,0,0,0,0.011086475,0.00886918,0.002217295,0,0.00443459,0,0,0.00443459,0,0.00443459,0.002217295,0,0.00443459,0,0,0,0.002217295,0,0.002217295,0.00443459,0,0,0,0.00886918,0.002217295,0,0,0.013303769,0.006651885,0,0.002217295,0,0.002217295,0,0.00443459,0,0,0,0.028824834,0,0,0.002217295,0,0.002217295,0.00443459,0,0.002217295,0.002217295,0,0,0.00443459,0.002217295,0,0,0,0,0,0,0,0,0.00443459,0.006651885,0.002217295,0.006651885,0.002217295,0,0.002217295,0,0.002217295,0,0,0.011086475,0.002217295,0.002217295,0,0,0,0,0,0,0.002217295,0,0.017738359,0.00886918,0.002217295,0,0,0,0,0.00443459,0,0,0.002217295,0,0.002217295,0,0,0,0.002217295,0.00443459,0,0.015521064,0.002217295,0.044345898,0.002217295,0,0.002217295,0,0.00443459,0,0.002217295,0,0.002217295,0,0,0.002217295,0,0.013303769,0.00886918,0.002217295,0.002217295,0.015521064,0.002217295,0.031042129,0.002217295,0.002217295,0.002217295,0,0,0.00886918,0.00443459,0.002217295,0,0.002217295,0.002217295,0,0,0,0.002217295,0,0,0,0.006651885,0,0.002217295,0,0.006651885,0,0.013303769,0.002217295,0.002217295,0.002217295,0.002217295,0,0.00886918,0.002217295,0.002217295,0.00443459,0.00443459,0,0.002217295,0.00443459,0.013303769,0.002217295,0,0,0,0,0,0.013303769,0,0,0,0,0.002217295,0,0,0
56,m676,56,7,7,0.030769231,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0.015384615,0,0,0.030769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0.015384615,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0.015384615,0,0.030769231,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0
57,m6951,57,3,130,0.026421137,0.003202562,0,0.002401922,0.004003203,0,0.012009608,0,0.001601281,0.012810248,0.001601281,0.000800641,0.000800641,0.000800641,0,0.001601281,0.007205765,0.011208967,0.004803843,0.000800641,0.000800641,0,0,0,0,0.001601281,0,0,0,0.003202562,0,0,0.002401922,0,0,0.001601281,0.000800641,0,0,0.002401922,0.000800641,0,0.000800641,0.009607686,0.016813451,0,0,0.000800641,0.001601281,0.004803843,0.004803843,0.006405124,0.001601281,0.000800641,0.038430745,0,0,0.000800641,0,0.000800641,0.005604484,0.004003203,0.001601281,0,0.003202562,0,0.001601281,0.004803843,0.000800641,0,0,0.000800641,0,0,0,0.003202562,0.000800641,0.003202562,0,0.004003203,0,0,0,0,0.004803843,0,0,0.005604484,0.004003203,0,0,0,0.002401922,0,0,0.000800641,0.008006405,0,0.012810248,0,0.004003203,0,0,0.002401922,0,0.006405124,0,0.000800641,0.004003203,0.000800641,0.000800641,0,0,0.006405124,0.000800641,0.007205765,0.000800641,0.012810248,0,0.040032026,0.001601281,0.001601281,0.008807046,0.000800641,0.000800641,0.001601281,0.003202562,0.000800641,0,0,0,0.000800641,0,0.009607686,0.005604484,0.004803843,0.001601281,0.026421137,0,0.036829464,0,0.000800641,0.002401922,0.002401922,0.001601281,0.003202562,0.003202562,0.000800641,0.000800641,0.001601281,0,0.000800641,0,0.004003203,0.010408327,0.002401922,0,0.000800641,0.007205765,0,0,0.003202562,0.004003203,0,0.007205765,0,0.000800641,0.000800641,0,0.000800641,0.001601281,0,0.003202562,0.008006405,0.005604484,0.001601281,0.000800641,0.001601281,0.021617294,0,0,0,0,0.002401922,0.001601281,0.01521217,0.001601281,0,0.005604484,0,0.002401922,0,0.000800641,0
58,m7101,58,7,14,0,0,0,0,0,0,0.01754386,0,0,0.01754386,0.00877193,0,0,0,0,0,0,0.01754386,0,0,0,0.01754386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00877193,0,0.00877193,0.00877193,0.01754386,0,0,0,0,0,0.00877193,0,0,0,0.00877193,0.043859649,0,0,0,0,0,0,0,0,0,0.00877193,0,0.00877193,0,0.00877193,0,0,0.00877193,0,0,0.00877193,0.00877193,0.00877193,0.026315789,0,0.01754386,0,0,0,0,0.01754386,0,0,0.01754386,0.00877193,0,0,0,0,0,0,0,0.00877193,0,0,0.00877193,0,0,0,0,0,0.00877193,0,0,0,0,0,0,0,0,0,0,0,0.01754386,0,0.035087719,0.00877193,0,0,0,0,0,0.01754386,0,0.00877193,0,0,0,0,0.01754386,0,0,0,0.01754386,0,0.035087719,0.00877193,0.00877193,0.00877193,0,0,0.01754386,0.00877193,0.00877193,0.01754386,0,0,0,0,0,0,0.00877193,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00877193,0,0,0,0.01754386,0,0,0,0,0.00877193,0,0,0,0,0,0,0.00877193,0,0,0,0,0,0,0,0
59,m7123,59,13,7,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0.016949153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0.033898305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016949153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,m7124,60,16,91,0.016768293,0.00304878,0,0.00152439,0.00152439,0,0.009146341,0,0.006097561,0.004573171,0.006097561,0,0,0,0.00152439,0,0.00152439,0.009146341,0.004573171,0,0.00152439,0.00304878,0,0.00152439,0,0,0.00152439,0.00152439,0,0,0,0,0,0,0,0.007621951,0,0,0.00152439,0.00304878,0,0,0.00152439,0.015243902,0.007621951,0.00152439,0,0,0,0.006097561,0.010670732,0.007621951,0,0,0.021341463,0,0.00152439,0.00152439,0,0,0.009146341,0,0.004573171,0,0,0,0,0.004573171,0.00152439,0,0,0,0.00152439,0,0.00152439,0,0,0,0,0.00304878,0,0.00152439,0,0.00304878,0.004573171,0,0,0,0,0.00152439,0.00152439,0,0,0,0,0,0.012195122,0,0.007621951,0.004573171,0.00152439,0,0,0.004573171,0,0.00152439,0,0,0.00304878,0,0,0.00304878,0,0,0,0,0,0.009146341,0,0.033536585,0.004573171,0.004573171,0.00152439,0,0.004573171,0,0.006097561,0,0,0,0.00152439,0,0,0.009146341,0.007621951,0,0.00304878,0.012195122,0,0.044207317,0.00152439,0,0.00152439,0,0,0.007621951,0,0.00152439,0.00304878,0,0,0,0,0,0,0,0.00152439,0.00152439,0.00304878,0,0,0.004573171,0.00152439,0,0.007621951,0,0,0,0.00152439,0,0.015243902,0,0,0.015243902,0.006097561,0.00152439,0,0,0.013719512,0,0,0,0,0,0,0,0,0,0,0,0.00152439,0,0.00152439,0
61,m7237,61,7,487,0.01501251,0.002780095,0.000556019,0.004448151,0.000278009,0.000556019,0.008062274,0.000556019,0.001112038,0.005838198,0.003058104,0,0.000556019,0.000278009,0.000278009,0.003336113,0.003892132,0.006672227,0,0,0.001112038,0,0,0.000834028,0.000556019,0.000278009,0.001390047,0.000278009,0.002780095,0.003614123,0,0,0.000556019,0,0,0.001390047,0,0.000278009,0,0.006116208,0.002224076,0.002224076,0.001112038,0.007506255,0.006116208,0.001390047,0,0,0.001390047,0.001946066,0.001946066,0.001390047,0.000278009,0.000834028,0.032805115,0,0,0.000556019,0,0.000556019,0.001668057,0.001946066,0.001390047,0.001112038,0.003058104,0,0.001390047,0.001390047,0.002224076,0.000556019,0.000556019,0.000834028,0.000278009,0,0.001390047,0.002780095,0.000278009,0.007784265,0,0.003614123,0.000278009,0.000834028,0,0,0.005838198,0.000278009,0,0.005560189,0.00500417,0.000556019,0,0.000278009,0.001112038,0.000278009,0.000278009,0,0.002502085,0,0.019460662,0.007506255,0.001668057,0,0.000556019,0.000834028,0,0.003336113,0,0,0.000556019,0.000834028,0,0,0,0.001946066,0.001946066,0.006116208,0,0.007784265,0,0.036975257,0.003336113,0,0.001112038,0,0.002224076,0.001390047,0.008340284,0,0.000278009,0,0.000556019,0,0,0.005838198,0.002780095,0.003892132,0.000834028,0.018070614,0.000834028,0.029747011,0.002224076,0.001390047,0.001112038,0.000278009,0.000278009,0.004726161,0.002780095,0.001112038,0.002224076,0.000556019,0.000278009,0,0,0.001112038,0.003892132,0.002780095,0,0.000834028,0.004448151,0,0.000556019,0.000556019,0.005560189,0,0.011676397,0.000278009,0.000834028,0.001112038,0.000556019,0.001390047,0.009174312,0.000278009,0.002224076,0.004448151,0.003058104,0.000556019,0,0,0.011676397,0.002780095,0,0.000834028,0.000556019,0.000834028,0.002502085,0.006672227,0,0.000278009,0.003892132,0.001668057,0.002502085,0,0,0
62,m7340,62,17,8,0.047619048,0,0,0,0.047619048,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19047619,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095238095,0,0,0,0,0,0,0,0,0,0,0.047619048,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619048,0,0,0
63,m746,63,18,181,0.015508685,0.00248139,0,0.001861042,0.001240695,0.000620347,0.011166253,0.001240695,0.001861042,0.01426799,0.006823821,0.000620347,0,0.000620347,0.006203474,0.001240695,0.003101737,0.014888337,0.000620347,0,0.000620347,0.008064516,0.000620347,0,0.001861042,0,0.00248139,0.000620347,0.004342432,0.004962779,0.000620347,0.000620347,0.001240695,0,0.001240695,0.001240695,0.000620347,0.000620347,0,0.008684864,0,0,0.001240695,0.012406948,0.005583127,0.001861042,0,0.000620347,0,0.001861042,0.000620347,0.009305211,0,0.000620347,0.026054591,0.000620347,0.000620347,0.00248139,0.000620347,0,0.001240695,0.000620347,0,0.001240695,0.001240695,0,0.000620347,0.001861042,0,0,0,0.001861042,0,0,0.001861042,0.006203474,0.001240695,0.008684864,0.000620347,0.006203474,0,0.001240695,0.000620347,0,0.009305211,0,0,0.003722084,0.005583127,0.001240695,0,0,0.000620347,0.001861042,0.001240695,0.000620347,0.005583127,0,0.017369727,0.003101737,0.005583127,0,0,0,0,0.005583127,0.000620347,0.000620347,0.000620347,0,0,0,0,0.000620347,0.001240695,0.003101737,0,0.007444169,0,0.042183623,0.006823821,0,0.003101737,0.000620347,0.001240695,0.000620347,0.005583127,0,0.001240695,0,0,0.001240695,0,0.004342432,0.007444169,0.001861042,0.000620347,0.027295285,0.003101737,0.044044665,0.00248139,0.00248139,0.001861042,0.000620347,0,0.009925558,0.004342432,0.003722084,0.00248139,0,0.001240695,0,0,0,0.001861042,0.004342432,0,0.00248139,0.008064516,0,0,0.000620347,0.005583127,0,0.003101737,0.001861042,0,0.001861042,0.004962779,0.003101737,0.013647643,0,0,0.012406948,0.001861042,0.000620347,0,0,0.022332506,0,0.000620347,0.003101737,0.003722084,0,0.000620347,0.016129032,0.001240695,0.001240695,0.001861042,0.00248139,0,0,0,0
64,m7490,64,7,154,0.01338826,0.001029866,0,0.003089598,0,0.002059732,0.012358393,0,0.008238929,0.024716787,0.019567456,0,0,0,0.001029866,0.006179197,0.008238929,0.008238929,0.002059732,0,0,0,0,0,0.001029866,0,0.001029866,0,0,0.005149331,0,0,0,0,0,0,0,0.006179197,0,0,0,0,0,0.010298661,0.005149331,0,0.001029866,0.002059732,0.001029866,0.001029866,0.004119464,0.005149331,0,0.001029866,0.047373841,0,0.001029866,0.001029866,0,0,0.004119464,0.010298661,0.001029866,0.002059732,0.009268795,0,0.001029866,0.004119464,0,0,0.001029866,0,0,0,0,0.002059732,0.004119464,0.014418126,0,0.022657055,0,0.003089598,0.002059732,0,0.007209063,0,0,0.007209063,0.009268795,0.001029866,0,0,0.005149331,0.001029866,0.003089598,0,0.01853759,0.002059732,0.014418126,0.003089598,0.003089598,0,0.002059732,0.001029866,0,0.004119464,0,0,0.002059732,0,0.001029866,0,0,0.006179197,0,0.012358393,0.001029866,0.014418126,0.001029866,0.032955716,0.004119464,0.002059732,0.012358393,0,0.005149331,0,0.004119464,0.001029866,0.002059732,0,0.001029866,0,0,0.010298661,0.004119464,0.004119464,0.003089598,0.030895984,0.001029866,0.026776519,0,0.017507724,0.016477858,0,0,0.007209063,0.005149331,0.002059732,0.001029866,0,0,0,0.001029866,0.001029866,0.01338826,0.001029866,0.001029866,0,0.007209063,0,0,0.001029866,0.008238929,0,0.006179197,0.001029866,0,0.001029866,0.002059732,0.002059732,0.006179197,0.001029866,0,0.007209063,0.005149331,0.001029866,0.002059732,0,0.014418126,0.001029866,0,0,0.001029866,0.002059732,0,0.008238929,0,0.002059732,0,0.001029866,0.001029866,0,0,0
65,m7856,65,16,5,0.037037037,0,0,0,0,0,0.018518519,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0.018518519,0,0,0,0,0,0,0,0,0,0.037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0.018518519,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0.018518519,0,0.018518519,0,0.074074074,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0.037037037,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,m7861,66,21,11,0.016877637,0.008438819,0,0.004219409,0,0,0,0,0.004219409,0,0.012658228,0,0,0,0,0.008438819,0.016877637,0.012658228,0.004219409,0,0,0,0,0,0,0.004219409,0,0,0,0,0,0.004219409,0,0,0,0.025316456,0,0,0.004219409,0,0,0.004219409,0,0.004219409,0,0,0,0,0,0.008438819,0.016877637,0.012658228,0,0,0.033755274,0,0,0.004219409,0,0,0.012658228,0,0.004219409,0.004219409,0.004219409,0,0.004219409,0.008438819,0.004219409,0,0,0,0,0.008438819,0,0.008438819,0,0.004219409,0,0.008438819,0,0,0,0,0.008438819,0,0.004219409,0.008438819,0.004219409,0,0,0.004219409,0,0,0,0,0.008438819,0,0.012658228,0.004219409,0,0,0,0.004219409,0,0,0,0,0,0,0,0,0,0,0,0.004219409,0,0.016877637,0,0.033755274,0,0,0.004219409,0,0.004219409,0,0,0,0,0,0,0,0.004219409,0.012658228,0.008438819,0,0,0.008438819,0,0.029535865,0,0,0,0,0,0.008438819,0.004219409,0.004219409,0.004219409,0.004219409,0,0,0,0,0,0.004219409,0.004219409,0,0,0,0,0.016877637,0,0,0.004219409,0,0,0,0,0.004219409,0.008438819,0,0,0.004219409,0.008438819,0,0,0.004219409,0.004219409,0,0,0,0,0,0,0,0,0,0.004219409,0,0,0,0,0
67,m7974,67,7,40,0.009049774,0,0,0.004524887,0,0,0.009049774,0.004524887,0.009049774,0.013574661,0.036199095,0,0,0,0,0.004524887,0,0.004524887,0,0,0.009049774,0.004524887,0,0,0.009049774,0,0.009049774,0,0.004524887,0.009049774,0,0,0,0.004524887,0,0,0,0,0,0.009049774,0,0,0,0.022624434,0.004524887,0.004524887,0.004524887,0,0,0,0.004524887,0.013574661,0,0,0.045248869,0,0,0.013574661,0,0,0.004524887,0.004524887,0,0,0,0,0,0,0,0,0.004524887,0,0,0,0,0.004524887,0,0.009049774,0,0.036199095,0,0,0,0,0,0.004524887,0,0,0.009049774,0,0,0,0,0.009049774,0,0.009049774,0.018099548,0,0.004524887,0,0.013574661,0,0,0.004524887,0,0.009049774,0,0,0,0,0,0,0,0.004524887,0,0.004524887,0.004524887,0.009049774,0,0.018099548,0,0.004524887,0,0,0,0,0,0,0,0,0,0,0,0.004524887,0,0.004524887,0.004524887,0.022624434,0.009049774,0.036199095,0,0.022624434,0.013574661,0.004524887,0,0.022624434,0.004524887,0.013574661,0,0,0,0,0,0,0.009049774,0,0.004524887,0.004524887,0,0,0,0,0.004524887,0,0.004524887,0.009049774,0,0,0.013574661,0.009049774,0.009049774,0,0,0.013574661,0.004524887,0,0,0,0.004524887,0,0,0.009049774,0,0,0,0.009049774,0,0.004524887,0,0.009049774,0,0,0,0
68,m8075,68,4,5,0,0,0,0.048387097,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0.032258065,0,0.032258065,0,0,0.032258065,0,0,0,0.032258065,0,0.016129032,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0,0,0.032258065,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0.032258065,0,0.016129032,0,0,0,0.032258065,0.016129032,0,0,0,0,0,0.048387097,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0
69,m8080,69,12,12,0.052631579,0,0,0,0,0,0.01754386,0,0,0.052631579,0.105263158,0,0,0,0,0.01754386,0,0.01754386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0.01754386,0,0,0,0.01754386,0,0,0,0,0,0,0,0.070175439,0,0,0.052631579,0,0,0,0,0,0,0.01754386,0.01754386,0,0.01754386,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105263158,0,0.01754386,0,0,0,0,0,0,0,0,0,0,0.01754386,0,0,0,0.01754386,0,0,0,0,0,0.035087719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105263158,0,0.070175439,0,0.052631579,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0.01754386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070175439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,m8131,70,27,99,0.014237856,0.003350084,0.001675042,0.001675042,0.000837521,0.003350084,0.016750419,0,0.000837521,0.020938023,0.013400335,0,0,0.000837521,0.001675042,0.001675042,0.002512563,0.008375209,0.001675042,0,0.001675042,0.004187605,0,0,0,0,0.000837521,0,0.003350084,0.004187605,0,0,0.000837521,0,0,0,0.000837521,0,0,0.002512563,0,0.000837521,0.000837521,0.014237856,0.003350084,0.000837521,0,0,0.003350084,0.001675042,0.007537688,0.001675042,0,0,0.051926298,0.001675042,0,0.000837521,0,0,0.007537688,0.008375209,0.006700168,0.000837521,0.004187605,0,0.000837521,0.002512563,0,0,0,0,0.000837521,0,0,0.000837521,0,0.010050251,0,0.013400335,0,0.000837521,0,0.000837521,0.010887772,0,0,0.005025126,0.011725293,0,0,0.000837521,0.000837521,0.000837521,0,0,0.015075377,0.000837521,0.015912898,0.003350084,0.005862647,0,0.000837521,0.000837521,0,0.015075377,0,0,0.002512563,0,0,0,0.000837521,0.002512563,0.003350084,0.007537688,0,0.010887772,0,0.04438861,0.000837521,0,0.008375209,0,0,0,0.005025126,0,0,0.001675042,0,0,0,0.012562814,0.005862647,0.000837521,0.000837521,0.031825796,0.000837521,0.023450586,0.002512563,0.008375209,0.00921273,0.001675042,0.000837521,0.005862647,0.004187605,0.002512563,0.004187605,0,0,0,0,0.001675042,0.006700168,0.005025126,0,0.003350084,0.004187605,0,0,0.004187605,0.004187605,0,0.008375209,0,0,0.000837521,0.001675042,0.004187605,0.011725293,0,0,0.012562814,0.010050251,0.000837521,0,0,0.012562814,0.000837521,0,0,0,0.001675042,0,0.010050251,0.003350084,0,0.003350084,0.000837521,0.003350084,0,0.000837521,0
71,m8338,71,12,6,0.015384615,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0.015384615,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0.015384615,0,0.015384615,0,0,0,0,0,0,0,0,0.015384615,0,0,0,0,0,0,0,0,0
72,m8555,72,19,20,0,0,0,0,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020408163,0,0,0.081632653,0,0,0,0,0.010204082,0,0,0,0,0.030612245,0,0,0,0,0,0,0,0,0,0,0,0,0.051020408,0,0.020408163,0,0,0,0,0,0,0,0,0.040816327,0,0,0,0,0,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030612245,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0.010204082,0,0,0,0,0.051020408,0,0,0,0,0,0.010204082,0.020408163,0,0,0,0,0,0,0,0,0,0,0,0.010204082,0,0,0,0.010204082,0,0,0,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0.010204082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,m8595,73,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0,0,0,0,0,0,0,0,0,0,0,0,0.029411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,m8676,74,3,29,0.012048193,0.008032129,0,0,0,0,0.016064257,0,0,0.008032129,0.012048193,0,0,0,0,0.004016064,0.004016064,0.016064257,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004016064,0,0.008032129,0,0.004016064,0,0.004016064,0,0.004016064,0,0,0,0.012048193,0.004016064,0,0.012048193,0,0,0,0.004016064,0.004016064,0,0,0.060240964,0,0,0,0,0,0.004016064,0.008032129,0,0,0.008032129,0,0,0.004016064,0,0,0.004016064,0.004016064,0,0,0,0.004016064,0,0.016064257,0,0.012048193,0,0,0,0,0.008032129,0,0,0.004016064,0.020080321,0,0,0,0.004016064,0,0,0.004016064,0.008032129,0,0.020080321,0.004016064,0,0,0,0,0,0,0.008032129,0,0,0,0,0,0,0.004016064,0,0,0.004016064,0.012048193,0,0.032128514,0,0.012048193,0.012048193,0,0.004016064,0.008032129,0.004016064,0,0,0,0,0,0.004016064,0.008032129,0.012048193,0,0,0.012048193,0,0.02811245,0,0.004016064,0.004016064,0.004016064,0,0.004016064,0.008032129,0,0.004016064,0,0,0,0,0.008032129,0.012048193,0.004016064,0.004016064,0,0.004016064,0,0,0,0.004016064,0,0.012048193,0,0,0,0,0.004016064,0.020080321,0,0,0.004016064,0.012048193,0,0,0,0,0,0,0,0,0.004016064,0,0.008032129,0,0,0.004016064,0,0,0,0,0
75,m8833,75,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0.035714286,0,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714286,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
